State,Area,2019 Gross Domestic Product (Thousands of Chained (2012) Dollars))
Comanche,,71271
Cowley,,1339143
Crawford,,1523287
Decatur,,159594
Dickinson,,663593
Doniphan,,282870
Douglas,,4455949
Edwards,,196379
Elk,,80653
Ellis,,1570630
Ellsworth,,280500
Finney,,2162798
Ford,,2041339
Franklin,,873242
Geary,,2538211
Gove,,196710
Graham,,155301
Grant,,611744
Gray,,714983
Greeley,,170753
Greenwood,,187031
Hamilton,,283231
Harper,,349838
Harvey,,1194597
Haskell,,468469
Hodgeman,,146884
Jackson,,366963
Jefferson,,378304
Jewell,,157245
Johnson,,43766958
Kearny,,268968
Kingman,,305353
Kiowa,,148310
Labette,,820804
Lane,,161891
Leavenworth,,2594620
Lincoln,,114840
Linn,,437776
Logan,,175293
Lyon,,1342271
McPherson,,2381864
Marion,,433625
Marshall,,531862
Meade,,283952
Miami,,880557
Mitchell,,423902
Montgomery,,1755404
Morris,,204122
Morton,,159682
Nemaha,,448478
Neosho,,587629
Ness,,202328
Norton,,249937
Osage,,290622
Osborne,,190022
Ottawa,,135091
Pawnee,,322578
Phillips,,440451
Pottawatomie,,1166518
Pratt,,620797
Rawlins,,145369
Reno,,2373024
Republic,,231947
Rice,,530615
Riley,,2416723
Rooks,,232675
Rush,,159378
Russell,,326670
Saline,,2725937
Scott,,451398
Sedgwick,,29339125
Seward,,1268805
Shawnee,,9380700
Sheridan,,163872
Sherman,,291168
Smith,,180336
Stafford,,209092
Stanton,,206652
Stevens,,323262
Sumner,,746505
Thomas,,553045
Trego,,189345
Wabaunsee,,142171
Wallace,,116960
Washington,,258862
Wichita,,303624
Wilson,,340856
Woodson,,92135
Wyandotte,,11106454
,,
Kentucky,,190811450
Adair,,350924
Allen,,468656
Anderson,,518067
Ballard,,195157
Barren,,1391989
Bath,,185101
Bell,,733426
Boone,,10548510
Bourbon,,1085975
Boyd,,4271296
Boyle,,1143320
Bracken,,141552
Breathitt,,220539
Breckinridge,,327520
Bullitt,,2258316
Butler,,300770
Caldwell,,380279
Calloway,,1255328
Campbell,,3152727
Carlisle,,151739
Carroll,,1775558
Carter,,461922
Casey,,319139
Christian,,5324394
Clark,,1375743
Clay,,326139
Clinton,,309633
Crittenden,,198963
Cumberland,,154124
Daviess,,4216860
Edmonson,,156737
Elliott,,71983
Estill,,198947
Fayette,,18340392
Fleming,,281784
Floyd,,1045510
Franklin,,2781698
Fulton,,192760
Gallatin,,363971
Garrard,,222103
Grant,,466503
Graves,,1178673
Grayson,,622263
Green,,154451
Greenup,,836397
Hancock,,913052
Hardin,,4666262
Harlan,,551647
Harrison,,505882
Hart,,521198
Henderson,,1968621
Henry,,324823
Hickman,,191609
Hopkins,,1704465
Jackson,,158872
Jefferson,,49342960
Jessamine,,1855095
Johnson,,418456
Kenton,,7088145
Knott,,231109
Knox,,585937
Larue,,200148
Laurel,,1965279
Lawrence,,325044
Lee,,129669
Leslie,,168978
Letcher,,356506
Lewis,,178381
Lincoln,,354083
Livingston,,263382
Logan,,1199843
Lyon,,193352
McCracken,,3974274
McCreary,,238737
McLean,,289864
Madison,,2808489
Magoffin,,145734
Marion,,835472
Marshall,,1258138
Martin,,253396
Mason,,1004716
Meade,,446304
Menifee,,83209
Mercer,,792357
Metcalfe,,177007
Monroe,,286813
Montgomery,,904888
Morgan,,235576
Muhlenberg,,1208144
Nelson,,1467849
Nicholas,,85399
Ohio,,892304
Oldham,,1729118
Owen,,188324
Owsley,,50767
Pendleton,,252879
Perry,,950187
Pike,,1966363
Powell,,194671
Pulaski,,2038524
Robertson,,24009
Rockcastle,,310444
Rowan,,681802
Russell,,587121
Scott,,3011198
Shelby,,1519092
Simpson,,869792
Spencer,,215026
Taylor,,832914
Todd,,321296
Trigg,,245179
Trimble,,459132
Union,,744841
Warren,,5625220
Washington,,318903
Wayne,,388737
Webster,,536653
Whitley,,990942
Wolfe,,95279
Woodford,,1153462
,,
Louisiana,,239967199
Acadia,,1520519
Allen,,654503
Ascension,,7977395
Assumption,,456748
Avoyelles,,899901
Beauregard,,986943
Bienville,,764845
Bossier,,5215747
Caddo,,12607449
Calcasieu,,15722861
Caldwell,,187505
Cameron,,1234787
Catahoula,,197122
Claiborne,,489776
Concordia,,580231
De,,4064627
East,,36124993
East,,191356
East,,493325
Evangeline,,883046
Franklin,,573058
Grant,,351420
Iberia,,3143178
Iberville,,1651515
Jackson,,492622
Jefferson,,21803194
Jefferson,,903472
Lafayette,,12873679
Lafourche,,3905961
LaSalle,,515176
Lincoln,,2109079
Livingston,,2550513
Madison,,439183
Morehouse,,642816
Natchitoches,,1350515
Orleans,,22275300
Ouachita,,6607609
Plaquemines,,4014541
Pointe,,766277
Rapides,,5224167
Red,,1329733
Richland,,567808
Sabine,,854982
St.Bernard,,2737373
St.Charles,,8218870
St.Helena,,153705
St.James,,3475449
St.John,,4175207
St.Landry,,2438557
St.Martin,,1178673
St.Mary,,2316761
St.Tammany,,10740563
Tangipahoa,,3826831
Tensas,,164853
Terrebonne,,5253224
Union,,501417
Vermilion,,1648309
Vernon,,1837042
Washington,,1053948
Webster,,1084321
West,,2293199
West,,202246
West,,844398
Winn,,455336
,,
Maine,,58793333
Androscoggin,,4317875
Aroostook,,2493167
Cumberland,,19823294
Franklin,,1032713
Hancock,,2214481
Kennebec,,5242984
Knox,,1596282
Lincoln,,1060260
Oxford,,1634455
Penobscot,,6033967
Piscataquis,,545330
Sagadahoc,,1505212
Somerset,,1609801
Waldo,,1190328
Washington,,1035191
York,,7457213
,,
Maryland,,374039254
Allegany,,2921129
Anne,,45918049
Baltimore,,51824165
Calvert,,4161824
Caroline,,1360553
Carroll,,5956989
Cecil,,4630750
Charles,,5118657
Dorchester,,1270180
Frederick,,12408352
Garrett,,1292477
Harford,,12067932
Howard,,24662356
Kent,,939163
Montgomery,,84895717
Prince,,42073965
Queen,,1787711
St.,,6806268
Somerset,,893635
Talbot,,1966907
Washington,,6871045
Wicomico,,4937014
Worcester,,2862443
Baltimore,,46420459
,,
Massachusetts,,519961639
Barnstable,,13587539
Berkshire,,6649401
Bristol,,25348582
Dukes,,1983472
Essex,,43828344
Franklin,,2890056
Hampden,,20988224
Hampshire,,7299058
Middlesex,,163489036
Nantucket,,2052716
Norfolk,,51270244
Plymouth,,25102280
Suffolk,,114696871
Worcester,,40840078
,,
Michigan,,471648116
Alcona,,224122
Alger,,226329
Allegan,,4022455
Alpena,,1026392
Antrim,,533730
Arenac,,429490
Baraga,,239962
Barry,,1501106
Bay,,3323417
Benzie,,425467
Berrien,,7043241
Branch,,1308754
Calhoun,,5848265
Cass,,1059521
Charlevoix,,1110353
Cheboygan,,603871
Chippewa,,1064432
Clare,,935235
Clinton,,2050482
Crawford,,412201
Delta,,1176574
Dickinson,,1232370
Eaton,,4876632
Emmet,,1620360
Genesee,,14994994
Gladwin,,471364
Gogebic,,447700
Grand,,4648972
Gratiot,,1315990
Hillsdale,,1421987
Houghton,,1036686
Huron,,1642311
Ingham,,15335990
Ionia,,1528792
Iosco,,828349
Iron,,309953
Isabella,,2187561
Jackson,,5684311
Kalamazoo,,12819078
Kalkaska,,505887
Kent,,38854663
Keweenaw,,48771
Lake,,213636
Lapeer,,2086670
Leelanau,,689264
Lenawee,,2707924
Livingston,,6454115
Luce,,152079
Mackinac,,419156
Macomb,,36676006
Manistee,,717935
Marquette,,2944373
Mason,,993763
Mecosta,,1132371
Menominee,,726270
Midland,,4962643
Missaukee,,492220
Monroe,,5387072
Montcalm,,1499535
Montmorency,,305444
Muskegon,,5857270
Newaygo,,1415438
Oakland,,95044159
Oceana,,669523
Ogemaw,,557933
Ontonagon,,125873
Osceola,,706600
Oscoda,,204586
Otsego,,964471
Ottawa,,13165723
Presque,,364070
Roscommon,,589237
Saginaw,,7665760
St.Clair,,4844169
St.Joseph,,1889119
Sanilac,,1315242
Schoolcraft,,292604
Shiawassee,,1573326
Tuscola,,1210428
Van,,2638934
Washtenaw,,22430838
Wayne,,91992838
Wexford,,1171921
,,
Minnesota,,341041426
Aitkin,,448562
Anoka,,13926256
Becker,,1380383
Beltrami,,1663946
Benton,,1672939
Big,,227714
Blue,,3904767
Brown,,1525918
Carlton,,1188386
Carver,,4877571
Cass,,957995
Chippewa,,648647
Chisago,,1446831
Clay,,1869286
Clearwater,,274921
Cook,,247145
Cottonwood,,710828
Crow,,2504756
Dakota,,25815161
Dodge,,681047
Douglas,,1832801
Faribault,,588959
Fillmore,,705316
Freeborn,,1260817
Goodhue,,2850139
Grant,,282218
Hennepin,,125835824
Houston,,577214
Hubbard,,652253
Isanti,,1036423
Itasca,,2081915
Jackson,,719701
Kanabec,,375374
Kandiyohi,,2266679
Kittson,,188376
Koochiching,,518855
Lac,,317095
Lake,,707586
Lake,,175830
Le,,1026787
Lincoln,,381329
Lyon,,1585216
McLeod,,1720342
Mahnomen,,158620
Marshall,,330811
Martin,,1200781
Meeker,,846198
Mille,,766045
Morrison,,1223822
Mower,,1778847
Murray,,633492
Nicollet,,1540170
Nobles,,1404059
Norman,,195722
Olmsted,,10750877
Otter,,2340334
Pennington,,1479503
Pine,,646826
Pipestone,,790096
Polk,,1221554
Pope,,544834
Ramsey,,39364182
Red,,150058
Redwood,,907097
Renville,,826851
Rice,,2603069
Rock,,802253
Roseau,,1206687
St.Louis,,10964968
Scott,,6074577
Sherburne,,3107519
Sibley,,471010
Stearns,,8149046
Steele,,2231122
Stevens,,682666
Swift,,535232
Todd,,852304
Traverse,,227202
Wabasha,,756510
Wadena,,513631
Waseca,,806165
Washington,,10371878
Watonwan,,533939
Wilkin,,276138
Winona,,2348292
Wright,,4158575
Yellow,,595988
,,
Mississippi,,102656400
Adams,,911665
Alcorn,,1111411
Amite,,238048
Attala,,431951
Benton,,230407
Bolivar,,990380
Calhoun,,259860
Carroll,,116847
Chickasaw,,509946
Choctaw,,623843
Claiborne,,687937
Clarke,,283323
Clay,,525372
Coahoma,,685522
Copiah,,572122
Covington,,594969
DeSoto,,5023485
Forrest,,3262353
Franklin,,168862
George,,402044
Greene,,148158
Grenada,,833077
Hancock,,1512690
Harrison,,7841008
Hinds,,11066328
Holmes,,272114
Humphreys,,184049
Issaquena,,27469
Itawamba,,512345
Jackson,,7502028
Jasper,,567192
Jefferson,,118147
Jefferson,,184291
Jones,,2581945
Kemper,,339381
Lafayette,,1877682
Lamar,,1477234
Lauderdale,,2984772
Lawrence,,324355
Leake,,535217
Lee,,4562016
Leflore,,1101331
Lincoln,,1094620
Lowndes,,2703896
Madison,,5564542
Marion,,811934
Marshall,,632678
Monroe,,901150
Montgomery,,187983
Neshoba,,977928
Newton,,483969
Noxubee,,233520
Oktibbeha,,1585930
Panola,,1029539
Pearl,,926435
Perry,,270885
Pike,,1061494
Pontotoc,,857098
Prentiss,,551159
Quitman,,97378
Rankin,,5856109
Scott,,1118116
Sharkey,,100091
Simpson,,547518
Smith,,426526
Stone,,320083
Sunflower,,623241
Tallahatchie,,271777
Tate,,465909
Tippah,,529468
Tishomingo,,489187
Tunica,,499243
Union,,1012815
Walthall,,272712
Warren,,2167962
Washington,,1388604
Wayne,,652728
Webster,,172228
Wilkinson,,140246
Winston,,504568
Yalobusha,,267484
Yazoo,,694994
,,
Missouri,,287659313
Adair,,765086
Andrew,,304685
Atchison,,356830
Audrain,,941826
Barry,,1417048
Barton,,341905
Bates,,412091
Benton,,386339
Bollinger,,188667
Boone,,8490334
Buchanan,,4732176
Butler,,1345165
Caldwell,,215807
Callaway,,1700717
Camden,,1392720
Cape,,3779355
Carroll,,390466
Carter,,116530
Cass,,2351339
Cedar,,255523
Chariton,,314351
Christian,,1485142
Clark,,156113
Clay,,10874943
Clinton,,364674
Cole,,4561638
Cooper,,425288
Crawford,,633102
Dade,,185151
Dallas,,253147
Daviess,,205509
DeKalb,,306599
Dent,,343108
Douglas,,210978
Dunklin,,774877
Franklin,,4190570
Gasconade,,445427
Gentry,,255835
Greene,,14915199
Grundy,,361548
Harrison,,259849
Henry,,665048
Hickory,,137917
Holt,,260778
Howard,,224926
Howell,,1176686
Iron,,436639
Jackson,,42560378
Jasper,,5262399
Jefferson,,4451284
Johnson,,1663714
Knox,,141143
Laclede,,1144863
Lafayette,,782864
Lawrence,,839042
Lewis,,227766
Lincoln,,1085666
Linn,,410056
Livingston,,559216
McDonald,,637328
Macon,,586128
Madison,,280534
Maries,,168144
Marion,,1100481
Mercer,,123803
Miller,,659978
Mississippi,,368253
Moniteau,,380527
Monroe,,203706
Montgomery,,322276
Morgan,,476222
New,,1056171
Newton,,1886589
Nodaway,,702044
Oregon,,209832
Osage,,405815
Ozark,,133899
Pemiscot,,459684
Perry,,946198
Pettis,,1594625
Phelps,,1454887
Pike,,506110
Platte,,6326768
Polk,,758232
Pulaski,,2072099
Putnam,,141364
Ralls,,400620
Randolph,,1170909
Ray,,499505
Reynolds,,243448
Ripley,,211555
St.Charles,,15105267
St.Clair,,153668
Ste.,,574344
St.Francois,,1565796
St.Louis,,72235760
Saline,,897440
Schuyler,,105908
Scotland,,155301
Scott,,1497410
Shannon,,149430
Shelby,,166087
Stoddard,,945410
Stone,,636661
Sullivan,,382520
Taney,,2208252
Texas,,539124
Vernon,,877897
Warren,,734299
Washington,,348935
Wayne,,208108
Webster,,654813
Worth,,73353
Wright,,326760
St.LouisCity,,27095648
,,
Montana,,47916340
Beaverhead,,450242
Big,,1120386
Blaine,,213355
Broadwater,,190269
Carbon,,342474
Carter,,56068
Cascade,,3635635
Chouteau,,276002
Custer,,448657
Daniels,,88666
Dawson,,392007
Deer,,258034
Fallon,,213047
Fergus,,508946
Flathead,,3779150
Gallatin,,5448923
Garfield,,42570
Glacier,,467607
Golden,,29900
Granite,,92319
Hill,,772813
Jefferson,,264319
Judith,,136722
Lake,,744908
Lewis,,3170432
Liberty,,233894
Lincoln,,497121
McCone,,99531
Madison,,454009
Meagher,,74248
Mineral,,94908
Missoula,,5042539
Musselshell,,358031
Park,,524179
Petroleum,,22870
Phillips,,133896
Pondera,,258446
Powder,,115868
Powell,,223885
Prairie,,51960
Ravalli,,1009474
Richland,,962748
Roosevelt,,425354
Rosebud,,903677
Sanders,,309200
Sheridan,,165659
Silver,,1427644
Stillwater,,698282
Sweet,,230528
Teton,,285527
Toole,,384508
Treasure,,126328
Valley,,303160
Wheatland,,105590
Wibaux,,41099
Yellowstone,,9037173
,,
Nebraska,,117395222
Adams,,1837838
Antelope,,526858
Arthur,,26511
Banner,,57248
Blaine,,42159
Boone,,448508
Box,,629478
Boyd,,145884
Brown,,262447
Buffalo,,2705563
Burt,,356159
Butler,,301858
Cass,,742129
Cedar,,410196
Chase,,351207
Cherry,,348240
Cheyenne,,528070
Clay,,324175
Colfax,,662562
Cuming,,1061995
Custer,,790653
Dakota,,1415362
Dawes,,273401
Dawson,,1512022
Deuel,,86030
Dixon,,267450
Dodge,,1864024
Douglas,,43360593
Dundy,,212942
Fillmore,,386065
Franklin,,84373
Frontier,,92701
Furnas,,235566
Gage,,921230
Garden,,90278
Garfield,,83487
Gosper,,102223
Grant,,40289
Greeley,,100206
Hall,,3295265
Hamilton,,630019
Harlan,,248504
Hayes,,79083
Hitchcock,,119515
Holt,,699543
Hooker,,41413
Howard,,250456
Jefferson,,424202
Johnson,,177686
Kearney,,375068
Keith,,394058
Keya,,47057
Kimball,,173552
Knox,,410603
Lancaster,,17196581
Lincoln,,2230091
Logan,,40504
Loup,,51684
McPherson,,31433
Madison,,2233309
Merrick,,424024
Morrill,,647043
Nance,,132587
Nemaha,,690637
Nuckolls,,270982
Otoe,,1191884
Pawnee,,112773
Perkins,,311942
Phelps,,898927
Pierce,,349152
Platte,,2369433
Polk,,298488
Red,,516301
Richardson,,385610
Rock,,106470
Saline,,860894
Sarpy,,6996704
Saunders,,730108
Scotts,,1640471
Seward,,724661
Sheridan,,275177
Sherman,,108612
Sioux,,92137
Stanton,,269759
Thayer,,391909
Thomas,,45228
Thurston,,417458
Valley,,286551
Washington,,1084442
Wayne,,414375
Webster,,292114
Wheeler,,174001
York,,765383
,,
Nevada,,153728626
Churchill,,1102051
Clark,,110102880
Douglas,,2384536
Elko,,2732832
Esmeralda,,42948
Eureka,,1433020
Humboldt,,1270518
Lander,,864197
Lincoln,,156813
Lyon,,1431130
Mineral,,210009
Nye,,1688994
Pershing,,311813
Storey,,1731617
Washoe,,24111788
White,,658795
Carson,,3351143
,,
New,,77240336
Belknap,,2636577
Carroll,,2051584
Cheshire,,3506538
Coos,,1164452
Grafton,,6193813
Hillsborough,,25687589
Merrimack,,9123881
Rockingham,,19908196
Strafford,,5481378
Sullivan,,1496081
,,
New,,556730956
Atlantic,,12593490
Bergen,,70158193
Burlington,,25725252
Camden,,23558717
Cape,,5070716
Cumberland,,6007622
Essex,,52070494
Gloucester,,14017096
Hudson,,43847173
Hunterdon,,6820939
Mercer,,31467636
Middlesex,,57745463
Monmouth,,32123913
Morris,,49285606
Ocean,,18511055
Passaic,,20744966
Salem,,4729720
Somerset,,38123619
Sussex,,4438507
Union,,35935725
Warren,,3911548
,,
New,,98765726
Bernalillo,,34271103
Catron,,82383
Chaves,,2150307
Cibola,,616921
Colfax,,469464
Curry,,2931973
De,,87570
Do–a,,6858097
Eddy,,10669709
Grant,,1119613
Guadalupe,,143684
Harding,,104726
Hidalgo,,210430
Lea,,9291716
Lincoln,,618040
Los,,2247823
Luna,,807091
McKinley,,2442637
Mora,,102207
Otero,,2570871
Quay,,296499
Rio,,1411689
Roosevelt,,707910
Sandoval,,3195392
SanJuan,,5907349
SanMiguel,,620243
Santa,,5977058
Sierra,,306064
Socorro,,490809
Taos,,927558
Torrance,,400641
Union,,252761
Valencia,,1382748
,,
New,,1490678506
Albany,,29266237
Allegany,,1399890
Bronx,,43747638
Broome,,8853738
Cattaraugus,,2836142
Cayuga,,2735905
Chautauqua,,4805586
Chemung,,3627023
Chenango,,2195088
Clinton,,3512019
Columbia,,2189577
Cortland,,1763836
Delaware,,1968259
Dutchess,,12795732
Erie,,53934431
Essex,,1513993
Franklin,,1847700
Fulton,,1856429
Genesee,,2416187
Greene,,2139990
Hamilton,,204066
Herkimer,,1787691
Jefferson,,5873301
Kings,,93907140
Lewis,,1027075
Livingston,,2097619
Madison,,2255700
Monroe,,43139246
Montgomery,,1898461
Nassau,,84577529
New,,635274518
Niagara,,9096598
Oneida,,10738937
Onondaga,,29287721
Ontario,,5565363
Orange,,16943328
Orleans,,1256696
Oswego,,6190346
Otsego,,2515452
Putnam,,3247136
Queens,,95547729
Rensselaer,,7541296
Richmond,,15117375
Rockland,,15388205
St.Lawrence,,4444915
Saratoga,,10512537
Schenectady,,8076555
Schoharie,,1062684
Schuyler,,504894
Seneca,,1496345
Steuben,,4280609
Suffolk,,82540571
Sullivan,,2807164
Tioga,,1793763
Tompkins,,5495122
Ulster,,6546138
Warren,,4042109
Washington,,1734210
Wayne,,3802074
Westchester,,72597777
Wyoming,,1675101
Yates,,868690
,,
North,,511539864
Alamance,,5623983
Alexander,,774256
Alleghany,,321905
Anson,,785530
Ashe,,707035
Avery,,582638
Beaufort,,2187460
Bertie,,630369
Bladen,,1343102
Brunswick,,4083261
Buncombe,,12799956
Burke,,2525386
Cabarrus,,6840619
Caldwell,,2374194
Camden,,131602
Carteret,,2366766
Caswell,,344408
Catawba,,8402966
Chatham,,1500826
Cherokee,,679917
Chowan,,604087
Clay,,219075
Cleveland,,4034485
Columbus,,1421895
Craven,,4650416
Cumberland,,16034887
Currituck,,640153
Dare,,2170994
Davidson,,4512771
Davie,,1251143
Duplin,,1990950
Durham,,32944829
Edgecombe,,1633606
Forsyth,,23220946
Franklin,,1745090
Gaston,,7051440
Gates,,169744
Graham,,220230
Granville,,3089433
Greene,,481319
Guilford,,31944560
Halifax,,1409282
Harnett,,2284646
Haywood,,1773953
Henderson,,3637047
Hertford,,777147
Hoke,,974271
Hyde,,157972
Iredell,,7926566
Jackson,,1377794
Johnston,,6872934
Jones,,208304
Lee,,2483237
Lenoir,,2832977
Lincoln,,2682376
McDowell,,1668075
Macon,,1357611
Madison,,397278
Martin,,640195
Mecklenburg,,98066733
Mitchell,,492695
Montgomery,,833728
Moore,,3217766
Nash,,4973995
New,,12020702
Northampton,,587318
Onslow,,8030430
Orange,,8115462
Pamlico,,261854
Pasquotank,,1361606
Pender,,1256637
Perquimans,,257121
Person,,1498681
Pitt,,8645832
Polk,,428954
Randolph,,3924280
Richmond,,1849632
Robeson,,3539649
Rockingham,,2715511
Rowan,,4971797
Rutherford,,1727558
Sampson,,1946959
Scotland,,1118746
Stanly,,1732209
Stokes,,1012554
Surry,,2317293
Swain,,586745
Transylvania,,1203051
Tyrrell,,122157
Union,,6558534
Vance,,1174030
Wake,,76027737
Warren,,283683
Washington,,244716
Watauga,,2020410
Wayne,,4535153
Wilkes,,2230037
Wilson,,4005692
Yadkin,,883086
Yancey,,393823
,,
North,,53930202
Adams,,177990
Barnes,,612311
Benson,,239211
Billings,,209871
Bottineau,,466287
Bowman,,248981
Burke,,226353
Burleigh,,5094810
Cass,,11705258
Cavalier,,448025
Dickey,,424745
Divide,,184144
Dunn,,993983
Eddy,,135512
Emmons,,173759
Foster,,239134
Golden,,84207
Grand,,3789214
Grant,,129060
Griggs,,163954
Hettinger,,91152
Kidder,,157783
LaMoure,,307461
