State,Area,2019 Gross Domestic Product (Thousands of Chained (2012) Dollars))
Logan,,149943
McHenry,,266216
McIntosh,,162718
McKenzie,,3365807
McLean,,727586
Mercer,,909956
Morton,,1521085
Mountrail,,1569744
Nelson,,170490
Oliver,,237513
Pembina,,483728
Pierce,,207168
Ramsey,,581324
Ransom,,283596
Renville,,231679
Richland,,823241
Rolette,,384869
Sargent,,716601
Sheridan,,45299
Sioux,,139036
Slope,,44021
Stark,,2632907
Steele,,139811
Stutsman,,1255819
Towner,,140587
Traill,,428221
Walsh,,573679
Ward,,3688743
Wells,,294250
Williams,,5226790
,,
Ohio,,615474375
Adams,,672809
Allen,,7920377
Ashland,,1601253
Ashtabula,,2861784
Athens,,1961428
Auglaize,,2250870
Belmont,,5999449
Brown,,755944
Butler,,20153862
Carroll,,2363506
Champaign,,1052665
Clark,,4327627
Clermont,,7525264
Clinton,,2096089
Columbiana,,3048798
Coshocton,,1318252
Crawford,,1247536
Cuyahoga,,87921020
Darke,,2017773
Defiance,,1681059
Delaware,,10388012
Erie,,4728241
Fairfield,,3881595
Fayette,,2511257
Franklin,,87835114
Fulton,,1945365
Gallia,,2014001
Geauga,,3797778
Greene,,8981586
Guernsey,,3064842
Hamilton,,70337978
Hancock,,5042003
Hardin,,903793
Harrison,,2443305
Henry,,1157779
Highland,,1049283
Hocking,,593361
Holmes,,2286066
Huron,,2080175
Jackson,,953319
Jefferson,,4534029
Knox,,2014995
Lake,,10266470
Lawrence,,1692748
Licking,,5855613
Logan,,1932972
Lorain,,9390379
Lucas,,24555878
Madison,,1697996
Mahoning,,8710965
Marion,,2651009
Medina,,6802952
Meigs,,346034
Mercer,,2360166
Miami,,4051825
Monroe,,3333778
Montgomery,,26973502
Morgan,,284388
Morrow,,612078
Muskingum,,3610907
Noble,,1014267
Ottawa,,1867636
Paulding,,566905
Perry,,690892
Pickaway,,1514579
Pike,,1055613
Portage,,5589312
Preble,,1054613
Putnam,,1153826
Richland,,4370872
Ross,,2587828
Sandusky,,2720589
Scioto,,2804540
Seneca,,1799666
Shelby,,2955928
Stark,,16077936
Summit,,27497738
Trumbull,,6878360
Tuscarawas,,3485612
Union,,3943024
Van,,1223087
Vinton,,255942
Warren,,10501867
Washington,,3349033
Wayne,,5740974
Williams,,1683035
Wood,,6514796
Wyandot,,974843
,,
Oklahoma,,197900359
Adair,,424600
Alfalfa,,256908
Atoka,,289264
Beaver,,422636
Beckham,,1094988
Blaine,,448726
Bryan,,1478085
Caddo,,788060
Canadian,,3978646
Carter,,2804679
Cherokee,,1098009
Choctaw,,351859
Cimarron,,263668
Cleveland,,7137363
Coal,,153461
Comanche,,4525377
Cotton,,158666
Craig,,451144
Creek,,1838545
Custer,,1603291
Delaware,,873483
Dewey,,318272
Ellis,,272970
Garfield,,3201330
Garvin,,1336927
Grady,,1471980
Grant,,426259
Greer,,104806
Harmon,,100617
Harper,,298160
Haskell,,353657
Hughes,,645682
Jackson,,1016251
Jefferson,,123653
Johnston,,342986
Kay,,1636746
Kingfisher,,1134708
Kiowa,,261520
Latimer,,353995
Le,,1352220
Lincoln,,715056
Logan,,645454
Love,,406018
McClain,,958504
McCurtain,,987978
McIntosh,,334852
Major,,365520
Marshall,,403704
Mayes,,1660771
Murray,,501587
Muskogee,,2792407
Noble,,602979
Nowata,,184203
Okfuskee,,210966
Oklahoma,,64387819
Okmulgee,,789620
Osage,,879308
Ottawa,,984750
Pawnee,,363412
Payne,,3064031
Pittsburg,,1746640
Pontotoc,,1803203
Pottawatomie,,1990187
Pushmataha,,205420
Roger,,136108
Rogers,,2826432
Seminole,,681462
Sequoyah,,699209
Stephens,,1521576
Texas,,2073407
Tillman,,220897
Tulsa,,46449223
Wagoner,,1062558
Washington,,8079688
Washita,,240988
Woods,,879146
Woodward,,1116850
,,
Oregon,,225336818
Baker,,621854
Benton,,4457457
Clackamas,,19720314
Clatsop,,1850902
Columbia,,1249316
Coos,,2282327
Crook,,805653
Curry,,633945
Deschutes,,8670438
Douglas,,3494914
Gilliam,,224906
Grant,,251263
Harney,,288772
Hood,,1200084
Jackson,,8612882
Jefferson,,715346
Josephine,,2722587
Klamath,,2395999
Lake,,341019
Lane,,15482217
Lincoln,,1843415
Linn,,4692052
Malheur,,1379311
Marion,,15370750
Morrow,,1613890
Multnomah,,63193837
Polk,,1878937
Sherman,,518432
Tillamook,,1160441
Umatilla,,3232447
Union,,916140
Wallowa,,330086
Wasco,,1276639
Washington,,48463443
Wheeler,,35747
Yamhill,,3481930
,,
Pennsylvania,,726165857
Adams,,3540312
Allegheny,,92984370
Armstrong,,2328167
Beaver,,7071719
Bedford,,1490166
Berks,,18832774
Blair,,5647210
Bradford,,5228988
Bucks,,30617551
Butler,,10129654
Cambria,,4604267
Cameron,,204755
Carbon,,2369488
Centre,,7982602
Chester,,40731215
Clarion,,1221880
Clearfield,,2703853
Clinton,,1586334
Columbia,,2342837
Crawford,,2938151
Cumberland,,14470931
Dauphin,,20895179
Delaware,,32185619
Elk,,1571903
Erie,,10915678
Fayette,,4628835
Forest,,238391
Franklin,,5850275
Fulton,,660057
Greene,,4957694
Huntingdon,,1295869
Indiana,,3990933
Jefferson,,1600933
Juniata,,770906
Lackawanna,,9401088
Lancaster,,26881438
Lawrence,,3037868
Lebanon,,5651715
Lehigh,,21592345
Luzerne,,14843674
Lycoming,,6441988
McKean,,2266746
Mercer,,4198977
Mifflin,,1627135
Monroe,,6350462
Montgomery,,70574860
Montour,,1779351
Northampton,,14044354
Northumberland,,2791884
Perry,,861220
Philadelphia,,109244960
Pike,,1244880
Potter,,1071548
Schuylkill,,4896407
Snyder,,1500567
Somerset,,2576872
Sullivan,,617224
Susquehanna,,5877242
Tioga,,2231570
Union,,1688595
Venango,,1876566
Warren,,1880848
Washington,,14343479
Wayne,,1635492
Westmoreland,,14056279
Wyoming,,2277008
York,,19163414
,,
Rhode,,53667978
Bristol,,1595125
Kent,,8445218
Newport,,5309907
Providence,,32023231
Washington,,6297580
,,
South,,214933685
Abbeville,,604283
Aiken,,6262564
Allendale,,291877
Anderson,,6725559
Bamberg,,332992
Barnwell,,480851
Beaufort,,6894117
Berkeley,,7395746
Calhoun,,585333
Charleston,,28742768
Cherokee,,1721824
Chester,,1151563
Chesterfield,,1474951
Clarendon,,586959
Colleton,,915610
Darlington,,2567760
Dillon,,766478
Dorchester,,3417718
Edgefield,,575538
Fairfield,,948340
Florence,,6893095
Georgetown,,2316755
Greenville,,29970983
Greenwood,,2777218
Hampton,,448266
Horry,,11748427
Jasper,,972648
Kershaw,,1710351
Lancaster,,3983952
Laurens,,2061152
Lee,,348411
Lexington,,11704113
McCormick,,203077
Marion,,597293
Marlboro,,771535
Newberry,,1397645
Oconee,,3675491
Orangeburg,,2736842
Pickens,,3743723
Richland,,23253385
Saluda,,428915
Spartanburg,,14674876
Sumter,,3988373
Union,,750255
Williamsburg,,750009
York,,10669603
,,
South,,47559727
Aurora,,85752
Beadle,,905832
Bennett,,98900
Bon,,238502
Brookings,,2140565
Brown,,2115457
Brule,,248560
Buffalo,,104690
Butte,,286968
Campbell,,82387
Charles,,471750
Clark,,188614
Clay,,528343
Codington,,1386052
Corson,,93700
Custer,,211709
Davison,,1123803
Day,,247240
Deuel,,326065
Dewey,,223329
Douglas,,239763
Edmunds,,235143
Fall,,256052
Faulk,,191767
Grant,,559183
Gregory,,162710
Haakon,,110343
Hamlin,,243682
Hand,,172266
Hanson,,150002
Harding,,81386
Hughes,,1138590
Hutchinson,,437712
Hyde,,93086
Jackson,,73430
Jerauld,,145775
Jones,,58904
Kingsbury,,328107
Lake,,577844
Lawrence,,1000282
Lincoln,,2424397
Lyman,,187328
McCook,,260675
McPherson,,119229
Marshall,,312869
Meade,,716817
Mellette,,43866
Miner,,116583
Minnehaha,,15361082
Moody,,341803
Oglala,,313502
Pennington,,4940327
Perkins,,129807
Potter,,142761
Roberts,,333143
Sanborn,,154652
Spink,,399142
Stanley,,135232
Sully,,116725
Todd,,214985
Tripp,,283261
Turner,,364815
Union,,1252167
Walworth,,218811
Yankton,,1118160
Ziebach,,54309
,,
Tennessee,,328406303
Anderson,,4559252
Bedford,,1575861
Benton,,336482
Bledsoe,,193876
Blount,,5221491
Bradley,,4124397
Campbell,,855875
Cannon,,236379
Carroll,,655959
Carter,,1023332
Cheatham,,1076529
Chester,,347909
Claiborne,,745231
Clay,,170841
Cocke,,711296
Coffee,,2610229
Crockett,,527412
Cumberland,,1518969
Davidson,,64615968
Decatur,,313595
DeKalb,,601637
Dickson,,1768940
Dyer,,1630329
Fayette,,1035153
Fentress,,431787
Franklin,,1086684
Gibson,,1414276
Giles,,1067212
Grainger,,378278
Greene,,2242503
Grundy,,229243
Hamblen,,2855639
Hamilton,,22925773
Hancock,,84176
Hardeman,,601509
Hardin,,875062
Hawkins,,1588153
Haywood,,710722
Henderson,,691122
Henry,,1178287
Hickman,,406817
Houston,,140963
Humphreys,,703038
Jackson,,181838
Jefferson,,1346858
Johnson,,367826
Knox,,24481578
Lake,,142718
Lauderdale,,658128
Lawrence,,1003661
Lewis,,266054
Lincoln,,988499
Loudon,,1728112
McMinn,,1935983
McNairy,,581850
Macon,,496447
Madison,,5507977
Marion,,761123
Marshall,,1130637
Maury,,3863999
Meigs,,240893
Monroe,,1294384
Montgomery,,4972614
Moore,,401703
Morgan,,286061
Obion,,1077463
Overton,,512775
Perry,,178960
Pickett,,143380
Polk,,293124
Putnam,,3186385
Rhea,,1793455
Roane,,2374077
Robertson,,2325754
Rutherford,,14643061
Scott,,541473
Sequatchie,,268720
Sevier,,3810138
Shelby,,57885809
Smith,,672376
Stewart,,739742
Sullivan,,6923579
Sumner,,6131331
Tipton,,1053640
Trousdale,,187100
Unicoi,,533131
Union,,279019
Van,,88221
Warren,,1346629
Washington,,5346734
Wayne,,321748
Weakley,,1190248
White,,666824
Williamson,,20490414
Wilson,,4689565
,,
Texas,,1764357169
Anderson,,1910774
Andrews,,4855010
Angelina,,3166166
Aransas,,626686
Archer,,361834
Armstrong,,66613
Atascosa,,4492812
Austin,,1314726
Bailey,,455961
Bandera,,338951
Bastrop,,2023331
Baylor,,172487
Bee,,810426
Bell,,15064785
Bexar,,96048613
Blanco,,333819
Borden,,834111
Bosque,,535444
Bowie,,3360961
Brazoria,,14949708
Brazos,,9631682
Brewster,,367037
Briscoe,,106952
Brooks,,372996
Brown,,1341005
Burleson,,1712129
Burnet,,1450427
Caldwell,,881820
Calhoun,,3518469
Callahan,,293166
Cameron,,10373362
Camp,,320604
Carson,,990779
Cass,,801391
Castro,,891057
Chambers,,2924433
Cherokee,,1412656
Childress,,217615
Clay,,258988
Cochran,,413092
Coke,,137264
Coleman,,225520
Collin,,63204633
Collingsworth,,82121
Colorado,,813840
Comal,,5312024
Comanche,,429433
Concho,,136444
Cooke,,2666057
Coryell,,1536771
Cottle,,81353
Crane,,1089316
Crockett,,1289011
Crosby,,330560
Culberson,,1996602
Dallam,,858312
Dallas,,242958925
Dawson,,879443
Deaf,,1808436
Delta,,118298
Denton,,29822538
DeWitt,,6457833
Dickens,,135138
Dimmit,,5861898
Donley,,153389
Duval,,426024
Eastland,,880569
Ector,,13450355
Edwards,,101129
Ellis,,5663129
El,,29011802
Erath,,1501122
Falls,,381764
Fannin,,804786
Fayette,,1631933
Fisher,,247867
Floyd,,376412
Foard,,55492
Fort,,24909665
Franklin,,429542
Freestone,,1330268
Frio,,1453416
Gaines,,3383184
Galveston,,15757277
Garza,,364030
Gillespie,,913683
Glasscock,,5687309
Goliad,,318048
Gonzales,,5234195
Gray,,1119564
Grayson,,4866248
Gregg,,7455386
Grimes,,1044079
Guadalupe,,5346735
Hale,,1387749
Hall,,75513
Hamilton,,236269
Hansford,,792363
Hardeman,,215102
Hardin,,1421902
Harris,,380947807
Harrison,,4880846
Hartley,,1094330
Haskell,,367442
Hays,,6344096
Hemphill,,940424
Henderson,,1702667
Hidalgo,,19766430
Hill,,960042
Hockley,,2478056
Hood,,2279385
Hopkins,,1486259
Houston,,997036
Howard,,8391331
Hudspeth,,182932
Hunt,,3647103
Hutchinson,,8692809
Irion,,1968555
Jack,,572130
Jackson,,738367
Jasper,,1003561
Jeff,,76554
Jefferson,,21988565
Jim,,211946
Jim,,1722442
Johnson,,6127085
Jones,,438454
Karnes,,12623328
Kaufman,,3172400
Kendall,,1925791
Kenedy,,353086
Kent,,380154
Kerr,,1741955
Kimble,,141703
King,,193454
Kinney,,112499
Kleberg,,1156214
Knox,,165859
Lamar,,2559287
Lamb,,787385
Lampasas,,439732
La,,7667819
Lavaca,,1671655
Lee,,981651
Leon,,943624
Liberty,,2019615
Limestone,,1568325
Lipscomb,,802246
Live,,2533580
Llano,,662458
Loving,,10114468
Lubbock,,12583659
Lynn,,271089
McCulloch,,337154
McLennan,,11475725
McMullen,,3450145
Madison,,858701
Marion,,282579
Martin,,12836342
Mason,,125396
Matagorda,,2130241
Maverick,,1659423
Medina,,932056
Menard,,56296
Midland,,29800548
Milam,,661403
Mills,,179402
Mitchell,,473663
Montague,,988516
Montgomery,,26608080
Moore,,2661614
Morris,,733044
Motley,,33606
Nacogdoches,,2656946
Navarro,,1557660
Newton,,519674
Nolan,,1019287
Nueces,,19396867
Ochiltree,,1474669
Oldham,,339263
Orange,,3551082
Palo,,1071304
Panola,,3093874
Parker,,3998281
Parmer,,1150418
Pecos,,3973700
Polk,,1246897
Potter,,7717554
Presidio,,250526
Rains,,193389
Randall,,3591737
Reagan,,6430657
Real,,68586
Red,,292218
Reeves,,16078286
Refugio,,503454
Roberts,,930064
Robertson,,2844267
Rockwall,,3019931
Runnels,,339181
Rusk,,2797617
Sabine,,255928
SanAugustine,,1238645
SanJacinto,,323726
SanPatricio,,2555679
SanSaba,,174901
Schleicher,,191740
Scurry,,2405286
Shackelford,,298075
Shelby,,1503178
Sherman,,523876
Smith,,10389548
Somervell,,1110367
Starr,,1457195
Stephens,,548501
Sterling,,312247
Stonewall,,271567
Sutton,,368339
Swisher,,658065
Tarrant,,106860255
Taylor,,6079138
Terrell,,162027
Terry,,817722
Throckmorton,,146955
Titus,,1796056
Tom,,5388284
Travis,,112944854
Trinity,,224569
Tyler,,447315
Upshur,,876982
Upton,,8124041
Uvalde,,871238
Val,,1721857
Van,,1167200
Victoria,,4191127
Walker,,2019247
Waller,,2341706
Ward,,5888166
Washington,,1732382
Webb,,12348848
Wharton,,1966231
Wheeler,,944486
Wichita,,5525214
Wilbarger,,781801
Willacy,,535808
Williamson,,20884833
Wilson,,1125583
Winkler,,2377053
Wise,,3505772
Wood,,1725683
Yoakum,,3432549
Young,,893312
Zapata,,861213
Zavala,,1043115
,,
Utah,,168792742
Beaver,,432800
Box,,2433715
Cache,,5135751
Carbon,,997957
Daggett,,175594
Davis,,13874106
Duchesne,,1211768
Emery,,852885
Garfield,,242701
Grand,,590150
Iron,,1740548
Juab,,453773
Kane,,300442
Millard,,809726
Morgan,,266634
Piute,,73881
Rich,,159404
Salt,,86424082
SanJuan,,512921
Sanpete,,829565
Sevier,,1036601
Summit,,3206102
Tooele,,1709909
Uintah,,1881677
Utah,,25899184
Wasatch,,888304
Washington,,5622666
Wayne,,113378
Weber,,10575618
,,
Vermont,,29806164
Addison,,1594564
Bennington,,1564682
Caledonia,,996310
Chittenden,,10471481
Essex,,136293
Franklin,,1890595
Grand,,172336
Lamoille,,1048665
Orange,,745980
Orleans,,968088
Rutland,,2399304
Washington,,3410986
Windham,,2071743
Windsor,,2346065
,,
Virginia,,489168430
Accomack,,1372202
Amelia,,285987
Amherst,,784099
Appomattox,,263553
Arlington,,32564585
Bath,,192342
Bedford,,1897197
Bland,,208390
Botetourt,,1179581
Brunswick,,755023
Buchanan,,1130462
Buckingham,,514768
Caroline,,612103
Charles,,181485
Charlotte,,267497
Chesterfield,,13613556
Clarke,,446041
Craig,,91772
Culpeper,,1639788
Cumberland,,158628
Dickenson,,539758
Essex,,369306
Fauquier,,2482156
Floyd,,347336
Fluvanna,,760396
Franklin,,1364606
Giles,,468317
Gloucester,,838162
Goochland,,2163885
Grayson,,319547
Greene,,389691
Halifax,,1187152
Hanover,,5312349
Henrico,,26814535
Highland,,70766
Isle,,1388560
King,,128022
King,,1708441
King,,440874
Lancaster,,425274
Lee,,444426
Loudoun,,25667853
Louisa,,1891225
Lunenburg,,245376
Madison,,331218
Mathews,,212814
Mecklenburg,,975758
Middlesex,,356519
Nelson,,454028
New,,437886
Northampton,,500015
Northumberland,,412130
Nottoway,,517184
Orange,,1022295
Page,,584260
Patrick,,436033
Powhatan,,672376
Prince,,683240
Pulaski,,1303451
Rappahannock,,288637
Richmond,,275258
Russell,,674822
Scott,,453463
Shenandoah,,1580133
Smyth,,1057409
Stafford,,4967807
Surry,,1025069
Sussex,,355486
Tazewell,,1279280
Warren,,1671763
Westmoreland,,466459
Wythe,,1661828
Independent,,
Alexandria,,13764945
Chesapeake,,9280375
Hampton,,6421553
Newport,,12974306
Norfolk,,20764852
Portsmouth,,5706926
Richmond,,21733731
Roanoke,,6917401
Suffolk,,3474723
Virginia,,19858267
Combination,,
Albemarle,,10712595
Alleghany,,834166
"Augusta,",,4848087
Campbell,,6796229
Carroll,,953607
"Dinwiddie,",,2794471
"Fairfax,",,110392881
Frederick,,5958868
Greensville,,1246958
Henry,,2180392
James,,4566261
Montgomery,,5095291
Pittsylvania,,3460016
Prince,,3727746
Prince,,18476449
Roanoke,,5849904
"Rockbridge,",,1182899
Rockingham,,7194035
Southampton,,733814
Spotsylvania,,5459600
Washington,,3429150
Wise,,1512684
York,,2359742
,,
Washington,,548686658
Adams,,1010251
Asotin,,707109
Benton,,11323770
Chelan,,4356925
Clallam,,2437895
Clark,,20277551
Columbia,,357514
Cowlitz,,4925417
Douglas,,1739697
Ferry,,211241
Franklin,,3835969
Garfield,,162399
Grant,,5676235
Grays,,2591043
Island,,2868204
Jefferson,,1017275
King,,294329768
Kitsap,,12065255
Kittitas,,1713359
Klickitat,,1272857
Lewis,,3280790
Lincoln,,492383
Mason,,1599649
Okanogan,,1492710
Pacific,,739633
Pend,,556693
Pierce,,41492997
SanJuan,,727274
Skagit,,7765443
Skamania,,284565
Snohomish,,46966858
Spokane,,25730384
Stevens,,1143758
Thurston,,12795113
Wahkiakum,,89625
Walla,,3513539
Whatcom,,13808458
Whitman,,2515996
Yakima,,11038340
,,
West,,72340446
Barbour,,407784
Berkeley,,3244322
Boone,,616646
Braxton,,297292
Brooke,,1095839
Cabell,,4541909
Calhoun,,115306
Clay,,113664
Doddridge,,1601958
Fayette,,1000663
Gilmer,,185995
Grant,,402102
Greenbrier,,1087147
Hampshire,,311765
Hancock,,1271713
Hardy,,402682
Harrison,,4427736
Jackson,,947980
Jefferson,,1520740
Kanawha,,9828259
Lewis,,636962
Lincoln,,231284
Logan,,1258694
McDowell,,580812
Marion,,2124956
Marshall,,2694028
Mason,,717766
Mercer,,1575913
Mineral,,753406
Mingo,,648246
Monongalia,,6175149
Monroe,,211319
Morgan,,263526
Nicholas,,593661
Ohio,,3628922
Pendleton,,138000
Pleasants,,466958
Pocahontas,,248977
Preston,,635041
Putnam,,2531645
Raleigh,,2843740
Randolph,,819432
Ritchie,,729053
Roane,,283560
Summers,,194310
Taylor,,524245
Tucker,,275262
Tyler,,697739
Upshur,,694415
Wayne,,1015026
Webster,,155261
Wetzel,,1035574
Wirt,,59268
Wood,,3193334
Wyoming,,537098
,,
Wisconsin,,308044657
Adams,,469877
Ashland,,698745
Barron,,2074086
Bayfield,,418244
Brown,,17284030
Buffalo,,471890
Burnett,,473507
Calumet,,1536304
Chippewa,,2632026
Clark,,1434837
Columbia,,2693651
Crawford,,727314
Dane,,40913972
Dodge,,3434703
Door,,1219263
Douglas,,2085881
Dunn,,1683573
Eau,,5978317
Florence,,111077
Fond,,4903922
Forest,,291383
Grant,,2168531
Green,,1654351
Green,,624630
Iowa,,1068675
Iron,,171183
Jackson,,855422
Jefferson,,3501760
Juneau,,834160
Kenosha,,6397601
Kewaunee,,853881
La,,6857924
Lafayette,,617172
Langlade,,732921
Lincoln,,1456035
Manitowoc,,3806574
Marathon,,8007647
Marinette,,1878676
Marquette,,390257
Menominee,,140286
Milwaukee,,55078475
Monroe,,2290755
Oconto,,978973
Oneida,,1584359
Outagamie,,11639250
Ozaukee,,4980154
Pepin,,258624
Pierce,,1139709
Polk,,1530850
Portage,,3957049
Price,,570007
Racine,,7799437
Richland,,793005
Rock,,6919350
Rusk,,534017
St.,,3633692
Sauk,,3654734
Sawyer,,615139
Shawano,,1320797
Sheboygan,,6735140
Taylor,,855193
Trempealeau,,1285874
Vernon,,1046551
Vilas,,900840
Walworth,,3974747
Washburn,,546439
Washington,,6096248
Waukesha,,27749480
Waupaca,,2010867
Waushara,,634673
Winnebago,,9725443
Wood,,3708760
,,
Wyoming,,39213967
Albany,,1423240
Big,,514045
Campbell,,6108414
Carbon,,1444166
Converse,,1839669
Crook,,296837
Fremont,,1697672
Goshen,,549166
Hot,,271137
Johnson,,423624
Laramie,,5272539
Lincoln,,803058
Natrona,,5602739
Niobrara,,146076
Park,,1373292
Platte,,602539
Sheridan,,1250913
Sublette,,1662822
Sweetwater,,3861073
Teton,,2250191
Uinta,,926327
Washakie,,369344
Weston,,325913
1,,
Source.,,