,State,County,First Word of Each County,Year,Max AQI,90th Percentile AQI,Median AQI
0,Alabama,Baldwin,Baldwin,2020,74,49,36
1,Alabama,Russell,Russell,2020,99,56,36
2,Alabama,Shelby,Shelby,2020,71,46,28
3,Alabama,Sumter,Sumter,2020,70,43,29
4,Alabama,Tuscaloosa,Tuscaloosa,2020,97,45,31
5,Alaska,Aleutians East ,Aleutians,2020,31,22,8
6,Alaska,Anchorage ,Anchorage,2020,91,48,22
7,Alaska,Bethel ,Bethel,2020,56,21,6
8,Alaska,Denali ,Denali,2020,54,42,33
9,Alaska,Fairbanks North Star ,Fairbanks,2020,170,106,33
10,Alaska,Juneau ,Juneau,2020,101,40,14
11,Alaska,Kenai Peninsula ,Kenai,2020,43,15,8
12,Alaska,Matanuska-Susitna ,Matanuska-Susitna,2020,103,45,14
13,Alaska,North Slope ,North,2020,36,12,5
14,Arizona,Apache,Apache,2020,58,29,14
15,Arizona,Cochise,Cochise,2020,108,61,45
16,Arizona,Coconino,Coconino,2020,93,54,44
17,Arizona,Gila,Gila,2020,174,77,47
18,Arizona,La Paz,La,2020,125,58,44
19,Arizona,Maricopa,Maricopa,2020,282,215,112
20,Arizona,Mohave,Mohave,2020,116,34,18
21,Arizona,Navajo,Navajo,2020,136,54,43
22,Arizona,Pima,Pima,2020,277,77,53
23,Arizona,Pinal,Pinal,2020,1124,119,72
24,Arizona,Santa Cruz,Santa,2020,165,69,34
25,Arizona,Yavapai,Yavapai,2020,119,61,45
26,Arizona,Yuma,Yuma,2020,321,69,44
27,Arkansas,Arkansas,Arkansas,2020,82,50,27
28,Arkansas,Ashley,Ashley,2020,89,49,28
29,Arkansas,Clark,Clark,2020,67,40,29
30,Arkansas,Crittenden,Crittenden,2020,115,54,38
31,Arkansas,Garland,Garland,2020,83,53,29
32,Arkansas,Jackson,Jackson,2020,77,51,26
33,Arkansas,Newton,Newton,2020,84,45,35
34,Arkansas,Polk,Polk,2020,84,47,36
35,Arkansas,Pulaski,Pulaski,2020,132,59,42
36,Arkansas,Union,Union,2020,89,52,34
37,Arkansas,Washington,Washington,2020,150,52,39
38,California,Alameda,Alameda,2020,218,79,43
39,California,Amador,Amador,2020,156,50,37
40,California,Butte,Butte,2020,379,110,51
41,California,Calaveras,Calaveras,2020,192,77,44
42,California,Colusa,Colusa,2020,198,86,38
43,California,Contra Costa,Contra,2020,197,74,41
44,California,Del Norte,Del,2020,220,55,32
45,California,El Dorado,El,2020,190,90,43
46,California,Fresno,Fresno,2020,298,153,74
47,California,Glenn,Glenn,2020,197,82,43
48,California,Humboldt,Humboldt,2020,109,44,29
49,California,Imperial,Imperial,2020,166,97,58
50,California,Inyo,Inyo,2020,684,130,52
51,California,Kern,Kern,2020,267,140,81
52,California,Kings,Kings,2020,543,124,67
53,California,Lake,Lake,2020,180,43,32
54,California,Los Angeles,Los,2020,235,165,83
55,California,Madera,Madera,2020,250,113,61
56,California,Marin,Marin,2020,206,57,33
57,California,Mariposa,Mariposa,2020,618,111,47
58,California,Mendocino,Mendocino,2020,456,76,34
59,California,Merced,Merced,2020,183,95,53
60,California,Mono,Mono,2020,1928,199,40
61,California,Monterey,Monterey,2020,250,63,36
62,California,Napa,Napa,2020,199,62,36
63,California,Nevada,Nevada,2020,252,90,41
64,California,Orange,Orange,2020,218,108,51
65,California,Placer,Placer,2020,222,108,54
66,California,Plumas,Plumas,2020,469,146,49
67,California,Riverside,Riverside,2020,576,159,87
68,California,Sacramento,Sacramento,2020,200,100,52
69,California,SanBenito,SanBenito,2020,168,67,39
70,California,SanBernardino,SanBernardino,2020,236,185,93
71,California,SanDiego,SanDiego,2020,192,108,71
72,California,SanFrancisco,SanFrancisco,2020,198,62,36
73,California,SanJoaquin,SanJoaquin,2020,195,97,49
74,California,SanLuis Obispo,SanLuis,2020,292,90,48
75,California,SanMateo,SanMateo,2020,186,60,35
76,California,SantaBarbara,SantaBarbara,2020,168,66,42
77,California,SantaClara,SantaClara,2020,186,79,44
78,California,SantaCruz,SantaCruz,2020,426,64,34
79,California,Shasta,Shasta,2020,166,64,41
80,California,Siskiyou,Siskiyou,2020,359,61,36
81,California,Solano,Solano,2020,204,76,41
82,California,Sonoma,Sonoma,2020,187,53,33
83,California,Stanislaus,Stanislaus,2020,189,102,55
84,California,Sutter,Sutter,2020,303,89,48
85,California,Tehama,Tehama,2020,196,93,43
86,California,Trinity,Trinity,2020,193,79,27
87,California,Tulare,Tulare,2020,209,145,79
88,California,Tuolumne,Tuolumne,2020,143,64,41
89,California,Ventura,Ventura,2020,174,90,47
90,California,Yolo,Yolo,2020,192,84,42
91,Colorado,Adams,Adams,2020,151,72,47
92,Colorado,Alamosa,Alamosa,2020,60,30,11
93,Colorado,Arapahoe,Arapahoe,2020,159,76,45
94,Colorado,Archuleta,Archuleta,2020,93,58,43
95,Colorado,Boulder,Boulder,2020,173,84,47
96,Colorado,Clear Creek,Clear,2020,143,71,47
97,Colorado,Delta,Delta,2020,97,51,41
98,Colorado,Denver,Denver,2020,150,80,50
99,Colorado,Douglas,Douglas,2020,159,80,46
100,Colorado,El Paso,El,2020,151,74,45
101,Colorado,Fremont,Fremont,2020,27,20,11
102,Colorado,Garfield,Garfield,2020,122,74,46
103,Colorado,Gilpin,Gilpin,2020,136,67,45
104,Colorado,Gunnison,Gunnison,2020,108,54,44
105,Colorado,Jackson,Jackson,2020,84,46,8
106,Colorado,Jefferson,Jefferson,2020,161,90,46
107,Colorado,La Plata,La,2020,101,61,44
108,Colorado,Larimer,Larimer,2020,157,87,48
109,Colorado,Mesa,Mesa,2020,108,58,44
110,Colorado,Montezuma,Montezuma,2020,126,58,44
111,Colorado,Pitkin,Pitkin,2020,68,33,12
112,Colorado,Prowers,Prowers,2020,238,42,17
113,Colorado,Pueblo,Pueblo,2020,63,45,19
114,Colorado,Rio Blanco,Rio,2020,115,54,42
115,Colorado,Routt,Routt,2020,68,29,14
116,Colorado,SanJuan,SanJuan,2020,69,26,8
117,Colorado,SanMiguel,SanMiguel,2020,54,26,12
118,Colorado,Weld,Weld,2020,140,82,48
119,Connecticut,Fairfield,Fairfield,2020,161,80,44
120,Connecticut,Hartford,Hartford,2020,98,55,39
121,Connecticut,Litchfield,Litchfield,2020,84,50,38
122,Connecticut,Middlesex,Middlesex,2020,129,54,39
123,Connecticut,New Haven,New,2020,174,77,42
124,Connecticut,New London,New,2020,172,58,37
125,Connecticut,Tolland,Tolland,2020,93,48,39
126,Connecticut,Windham,Windham,2020,87,44,35
127,Country Of Mexico,BAJA CALIFORNIA NORTE,BAJA,2020,176,156,115
128,Country Of Mexico,SONORA,SONORA,2020,101,64,41
129,Delaware,Kent,Kent,2020,80,48,36
130,Delaware,New Castle,New,2020,105,58,40
131,Delaware,Sussex,Sussex,2020,87,51,38
132,District Of Columbia,District of Columbia,District,2020,166,53,40
133,Florida,Alachua,Alachua,2020,105,52,36
134,Florida,Baker,Baker,2020,140,49,35
135,Florida,Bay,Bay,2020,146,58,40
136,Florida,Brevard,Brevard,2020,84,52,39
137,Florida,Broward,Broward,2020,142,57,40
138,Florida,Citrus,Citrus,2020,125,54,32
139,Florida,Collier,Collier,2020,85,54,36
140,Florida,Columbia,Columbia,2020,158,56,36
141,Florida,Duval,Duval,2020,125,59,42
142,Florida,Escambia,Escambia,2020,80,58,42
143,Florida,Flagler,Flagler,2020,64,43,31
144,Florida,Hamilton,Hamilton,2020,154,52,33
145,Florida,Highlands,Highlands,2020,74,44,31
146,Florida,Hillsborough,Hillsborough,2020,112,61,43
147,Florida,Holmes,Holmes,2020,138,54,38
148,Florida,Indian River,Indian,2020,87,47,37
149,Florida,Lake,Lake,2020,87,45,32
150,Florida,Lee,Lee,2020,100,50,36
151,Florida,Leon,Leon,2020,160,58,40
152,Florida,Liberty,Liberty,2020,51,44,31
153,Florida,Manatee,Manatee,2020,97,44,33
154,Florida,Marion,Marion,2020,100,55,39
155,Florida,Martin,Martin,2020,95,52,36
156,Florida,Miami-Dade,Miami-Dade,2020,90,58,39
157,Florida,Nassau,Nassau,2020,157,34,4
158,Florida,Okaloosa,Okaloosa,2020,74,46,34
159,Florida,Orange,Orange,2020,93,51,36
160,Florida,Osceola,Osceola,2020,90,44,32
161,Florida,Palm Beach,Palm,2020,92,54,38
162,Florida,Pasco,Pasco,2020,77,46,35
163,Florida,Pinellas,Pinellas,2020,100,56,40
164,Florida,Polk,Polk,2020,87,54,37
165,Florida,Putnam,Putnam,2020,67,27,14
166,Florida,Santa Rosa,Santa,2020,84,57,40
167,Florida,Sarasota,Sarasota,2020,90,55,38
168,Florida,Seminole,Seminole,2020,84,49,36
169,Florida,St. Lucie,St.,2020,74,44,33
170,Florida,Volusia,Volusia,2020,77,50,38
171,Florida,Wakulla,Wakulla,2020,161,54,35
172,Georgia,Bibb,Bibb,2020,97,52,35
173,Georgia,Charlton,Charlton,2020,139,34,20
174,Georgia,Chatham,Chatham,2020,131,58,39
175,Georgia,Chattooga,Chattooga,2020,58,43,32
176,Georgia,Clarke,Clarke,2020,99,54,36
177,Georgia,Clayton,Clayton,2020,90,54,28
178,Georgia,Cobb,Cobb,2020,90,49,35
179,Georgia,Coffee,Coffee,2020,108,42,25
180,Georgia,Columbia,Columbia,2020,51,44,31
181,Georgia,Dawson,Dawson,2020,74,43,31
182,Georgia,DeKalb,DeKalb,2020,106,57,38
183,Georgia,Dougherty,Dougherty,2020,114,61,37
184,Georgia,Douglas,Douglas,2020,77,44,32
185,Georgia,Floyd,Floyd,2020,80,52,30
186,Georgia,Fulton,Fulton,2020,125,62,43
187,Georgia,Glynn,Glynn,2020,96,44,31
188,Georgia,Gwinnett,Gwinnett,2020,101,55,37
189,Georgia,Hall,Hall,2020,98,55,33
190,Georgia,Henry,Henry,2020,95,50,32
191,Georgia,Houston,Houston,2020,114,57,35
192,Georgia,Lowndes,Lowndes,2020,141,54,30
193,Georgia,Murray,Murray,2020,61,46,35
194,Georgia,Muscogee,Muscogee,2020,101,53,35
195,Georgia,Pike,Pike,2020,64,44,33
196,Georgia,Richmond,Richmond,2020,114,60,42
197,Georgia,Rockdale,Rockdale,2020,77,46,34
198,Georgia,Sumter,Sumter,2020,64,44,32
199,Georgia,Walker,Walker,2020,84,53,30
200,Georgia,Washington,Washington,2020,112,54,32
201,Hawaii,Hawaii,Hawaii,2020,231,30,18
202,Hawaii,Honolulu,Honolulu,2020,92,40,26
203,Hawaii,Kauai,Kauai,2020,41,25,11
204,Hawaii,Maui,Maui,2020,56,23,15
205,Idaho,Ada,Ada,2020,185,72,40
206,Idaho,Bannock,Bannock,2020,161,61,41
207,Idaho,Benewah,Benewah,2020,371,65,32
208,Idaho,Blaine,Blaine,2020,167,43,15
209,Idaho,Boise,Boise,2020,198,68,35
210,Idaho,Bonner,Bonner,2020,190,52,25
211,Idaho,Bonneville,Bonneville,2020,154,49,21
212,Idaho,Butte,Butte,2020,152,50,40
213,Idaho,Canyon,Canyon,2020,156,73,33
214,Idaho,Caribou,Caribou,2020,109,24,6
215,Idaho,Custer,Custer,2020,126,59,5
216,Idaho,Franklin,Franklin,2020,159,53,20
217,Idaho,Idaho,Idaho,2020,191,60,36
218,Idaho,Jerome,Jerome,2020,37,19,10
219,Idaho,Kootenai,Kootenai,2020,384,48,19
220,Idaho,Latah,Latah,2020,333,41,16
221,Idaho,Lemhi,Lemhi,2020,163,77,35
222,Idaho,Nez Perce,Nez,2020,363,59,21
223,Idaho,Shoshone,Shoshone,2020,346,64,30
224,Idaho,Twin Falls,Twin,2020,160,48,18
225,Idaho,Valley,Valley,2020,192,63,30
226,Illinois,Adams,Adams,2020,84,50,38
227,Illinois,Champaign,Champaign,2020,126,56,39
228,Illinois,Clark,Clark,2020,97,45,31
229,Illinois,Cook,Cook,2020,164,84,53
230,Illinois,DuPage,DuPage,2020,154,59,41
231,Illinois,Effingham,Effingham,2020,84,48,37
232,Illinois,Hamilton,Hamilton,2020,118,56,40
233,Illinois,Jersey,Jersey,2020,112,55,39
234,Illinois,Jo Daviess,Jo,2020,87,44,32
235,Illinois,Kane,Kane,2020,161,64,39
236,Illinois,La Salle,La,2020,26,3,0
237,Illinois,Lake,Lake,2020,185,74,39
238,Illinois,Macon,Macon,2020,90,56,41
239,Illinois,Macoupin,Macoupin,2020,93,45,31
240,Illinois,Madison,Madison,2020,112,70,47
241,Illinois,McHenry,McHenry,2020,147,58,40
242,Illinois,McLean,McLean,2020,136,58,41
243,Illinois,Monroe,Monroe,2020,43,7,1
244,Illinois,Peoria,Peoria,2020,115,57,40
245,Illinois,Randolph,Randolph,2020,103,54,38
246,Illinois,Rock Island,Rock,2020,102,56,38
247,Illinois,Saint Clair,Saint,2020,100,56,36
248,Illinois,Sangamon,Sangamon,2020,97,54,39
249,Illinois,Tazewell,Tazewell,2020,26,9,1
250,Illinois,Wabash,Wabash,2020,74,17,1
251,Illinois,Will,Will,2020,155,60,42
252,Illinois,Winnebago,Winnebago,2020,101,61,39
253,Indiana,Allen,Allen,2020,120,58,39
254,Indiana,Bartholomew,Bartholomew,2020,97,52,37
255,Indiana,Boone,Boone,2020,101,48,32
256,Indiana,Brown,Brown,2020,80,44,33
257,Indiana,Carroll,Carroll,2020,100,44,31
258,Indiana,Clark,Clark,2020,91,58,42
259,Indiana,Daviess,Daviess,2020,19,4,0
260,Indiana,Delaware,Delaware,2020,97,50,35
261,Indiana,Dubois,Dubois,2020,67,54,33
262,Indiana,Elkhart,Elkhart,2020,158,54,36
263,Indiana,Floyd,Floyd,2020,143,44,32
264,Indiana,Gibson,Gibson,2020,114,26,3
265,Indiana,Greene,Greene,2020,90,50,34
266,Indiana,Hamilton,Hamilton,2020,97,54,38
267,Indiana,Hendricks,Hendricks,2020,87,45,32
268,Indiana,Henry,Henry,2020,63,51,29
269,Indiana,Howard,Howard,2020,108,53,38
270,Indiana,Knox,Knox,2020,105,48,33
271,Indiana,LaPorte,LaPorte,2020,154,61,37
272,Indiana,Lake,Lake,2020,136,65,44
273,Indiana,Madison,Madison,2020,97,55,39
274,Indiana,Marion,Marion,2020,144,68,48
275,Indiana,Monroe,Monroe,2020,69,51,31
276,Indiana,Perry,Perry,2020,105,45,34
277,Indiana,Porter,Porter,2020,151,67,41
278,Indiana,Posey,Posey,2020,112,45,31
279,Indiana,Shelby,Shelby,2020,115,46,32
280,Indiana,Spencer,Spencer,2020,63,53,32
281,Indiana,St. Joseph,St.,2020,162,62,41
282,Indiana,Sullivan,Sullivan,2020,53,51,29
283,Indiana,Tippecanoe,Tippecanoe,2020,69,56,39
284,Indiana,Vanderburgh,Vanderburgh,2020,101,57,39
285,Indiana,Vigo,Vigo,2020,112,57,40
286,Indiana,Wabash,Wabash,2020,97,49,35
287,Indiana,Warrick,Warrick,2020,112,47,33
288,Indiana,Whitley,Whitley,2020,76,56,39
289,Iowa,Black Hawk,Black,2020,91,53,32
290,Iowa,Bremer,Bremer,2020,87,45,35
291,Iowa,Cerro Gordo,Cerro,2020,60,37,18
292,Iowa,Clinton,Clinton,2020,87,56,37
293,Iowa,Harrison,Harrison,2020,87,49,37
294,Iowa,Johnson,Johnson,2020,105,58,35
295,Iowa,Lee,Lee,2020,73,52,30
296,Iowa,Linn,Linn,2020,105,60,40
297,Iowa,Montgomery,Montgomery,2020,76,51,35
298,Iowa,Muscatine,Muscatine,2020,124,54,30
299,Iowa,Palo Alto,Palo,2020,87,51,36
300,Iowa,Polk,Polk,2020,186,54,36
301,Iowa,Pottawattamie,Pottawattamie,2020,77,52,31
302,Iowa,Scott,Scott,2020,155,63,44
303,Iowa,Van Buren,Van,2020,87,49,36
304,Iowa,Woodbury,Woodbury,2020,79,50,29
305,Kansas,Chase,Chase,2020,58,38,18
306,Kansas,Ford,Ford,2020,79,29,11
307,Kansas,Johnson,Johnson,2020,117,56,36
308,Kansas,Leavenworth,Leavenworth,2020,77,44,32
309,Kansas,Neosho,Neosho,2020,106,54,39
310,Kansas,Sedgwick,Sedgwick,2020,114,54,38
311,Kansas,Shawnee,Shawnee,2020,169,58,39
312,Kansas,Sherman,Sherman,2020,106,44,13
313,Kansas,Sumner,Sumner,2020,117,59,40
314,Kansas,Trego,Trego,2020,147,51,37
315,Kansas,Wyandotte,Wyandotte,2020,116,63,44
316,Kentucky,Bell,Bell,2020,71,46,33
317,Kentucky,Boone,Boone,2020,87,50,36
318,Kentucky,Boyd,Boyd,2020,88,51,36
319,Kentucky,Bullitt,Bullitt,2020,115,48,37
320,Kentucky,Campbell,Campbell,2020,93,54,39
321,Kentucky,Carter,Carter,2020,59,44,31
322,Kentucky,Christian,Christian,2020,83,51,38
323,Kentucky,Daviess,Daviess,2020,105,54,38
324,Kentucky,Edmonson,Edmonson,2020,64,45,33
325,Kentucky,Fayette,Fayette,2020,84,51,38
326,Kentucky,Greenup,Greenup,2020,61,42,28
327,Kentucky,Hancock,Hancock,2020,97,47,37
328,Kentucky,Hardin,Hardin,2020,80,51,38
329,Kentucky,Henderson,Henderson,2020,114,44,1
330,Kentucky,Jefferson,Jefferson,2020,115,61,45
331,Kentucky,Jessamine,Jessamine,2020,77,44,31
332,Kentucky,Livingston,Livingston,2020,105,47,37
333,Kentucky,McCracken,McCracken,2020,111,57,39
334,Kentucky,Morgan,Morgan,2020,64,44,33
335,Kentucky,Oldham,Oldham,2020,97,49,38
336,Kentucky,Perry,Perry,2020,99,48,34
337,Kentucky,Pike,Pike,2020,92,45,32
338,Kentucky,Pulaski,Pulaski,2020,77,48,36
339,Kentucky,Simpson,Simpson,2020,67,46,36
340,Kentucky,Trigg,Trigg,2020,84,45,34
341,Kentucky,Warren,Warren,2020,97,53,38
342,Kentucky,Washington,Washington,2020,77,46,34
343,Louisiana,Ascension,Ascension,2020,100,46,31
344,Louisiana,Bossier,Bossier,2020,105,53,36
345,Louisiana,Caddo,Caddo,2020,126,49,34
346,Louisiana,Calcasieu,Calcasieu,2020,116,61,41
347,Louisiana,East Baton Rouge,East,2020,119,55,38
348,Louisiana,Iberville,Iberville,2020,136,54,36
349,Louisiana,Jefferson,Jefferson,2020,87,54,36
