,State,County,First Word of Each County,Year,Max AQI,90th Percentile AQI,Median AQI
350,Louisiana,Lafayette,Lafayette,2020,120,59,40
351,Louisiana,Lafourche,Lafourche,2020,115,56,39
352,Louisiana,Livingston,Livingston,2020,105,58,39
353,Louisiana,Orleans,Orleans,2020,88,47,28
354,Louisiana,Ouachita,Ouachita,2020,111,45,32
355,Louisiana,Pointe Coupee,Pointe,2020,100,45,32
356,Louisiana,Rapides,Rapides,2020,103,49,26
357,Louisiana,St. Bernard,St.,2020,91,55,40
358,Louisiana,St. Charles,St.,2020,77,37,3
359,Louisiana,St. James,St.,2020,90,44,28
360,Louisiana,St. John the Baptist,St.,2020,80,45,31
361,Louisiana,St. Martin,St.,2020,87,48,33
362,Louisiana,St. Tammany,St.,2020,90,52,36
363,Louisiana,Tangipahoa,Tangipahoa,2020,64,49,26
364,Louisiana,Terrebonne,Terrebonne,2020,74,50,27
365,Louisiana,West Baton Rouge,West,2020,101,58,38
366,Maine,Androscoggin,Androscoggin,2020,66,44,29
367,Maine,Aroostook,Aroostook,2020,189,47,33
368,Maine,Cumberland,Cumberland,2020,97,53,38
369,Maine,Hancock,Hancock,2020,105,48,35
370,Maine,Kennebec,Kennebec,2020,64,44,35
371,Maine,Knox,Knox,2020,71,45,31
372,Maine,Oxford,Oxford,2020,65,44,33
373,Maine,Penobscot,Penobscot,2020,73,44,29
374,Maine,Washington,Washington,2020,61,44,33
375,Maine,York,York,2020,87,47,39
376,Maryland,Allegany,Allegany,2020,9,3,1
377,Maryland,Anne Arundel,Anne,2020,108,49,32
378,Maryland,Baltimore,Baltimore,2020,105,57,39
379,Maryland,Baltimore (City),Baltimore,2020,97,51,34
380,Maryland,Calvert,Calvert,2020,67,44,35
381,Maryland,Carroll,Carroll,2020,84,49,39
382,Maryland,Cecil,Cecil,2020,97,49,34
383,Maryland,Charles,Charles,2020,58,44,34
384,Maryland,Dorchester,Dorchester,2020,84,47,35
385,Maryland,Frederick,Frederick,2020,90,49,40
386,Maryland,Garrett,Garrett,2020,71,46,36
387,Maryland,Harford,Harford,2020,119,55,38
388,Maryland,Howard,Howard,2020,68,44,28
389,Maryland,Kent,Kent,2020,100,46,33
390,Maryland,Montgomery,Montgomery,2020,77,45,33
391,Maryland,Prince George's,Prince,2020,105,50,37
392,Maryland,Washington,Washington,2020,81,51,37
393,Massachusetts,Barnstable,Barnstable,2020,108,45,35
394,Massachusetts,Berkshire,Berkshire,2020,94,52,36
395,Massachusetts,Bristol,Bristol,2020,119,53,39
396,Massachusetts,Dukes,Dukes,2020,126,45,37
397,Massachusetts,Essex,Essex,2020,97,50,37
398,Massachusetts,Franklin,Franklin,2020,96,55,37
399,Massachusetts,Hampden,Hampden,2020,99,55,39
400,Massachusetts,Hampshire,Hampshire,2020,84,48,35
401,Massachusetts,Middlesex,Middlesex,2020,93,48,36
402,Massachusetts,Norfolk,Norfolk,2020,71,43,32
403,Massachusetts,Plymouth,Plymouth,2020,80,51,37
404,Massachusetts,Suffolk,Suffolk,2020,84,51,37
405,Massachusetts,Worcester,Worcester,2020,90,52,38
406,Michigan,Allegan,Allegan,2020,136,54,36
407,Michigan,Bay,Bay,2020,74,39,17
408,Michigan,Benzie,Benzie,2020,164,47,36
409,Michigan,Berrien,Berrien,2020,150,61,38
410,Michigan,Cass,Cass,2020,122,61,39
411,Michigan,Clinton,Clinton,2020,93,46,34
412,Michigan,Genesee,Genesee,2020,126,52,35
413,Michigan,Huron,Huron,2020,150,48,36
414,Michigan,Ingham,Ingham,2020,151,51,34
415,Michigan,Kalamazoo,Kalamazoo,2020,115,58,38
416,Michigan,Kent,Kent,2020,153,58,36
417,Michigan,Keweenaw,Keweenaw,2020,35,23,10
418,Michigan,Lenawee,Lenawee,2020,122,57,38
419,Michigan,Macomb,Macomb,2020,126,60,36
420,Michigan,Manistee,Manistee,2020,80,41,28
421,Michigan,Mason,Mason,2020,159,49,37
422,Michigan,Missaukee,Missaukee,2020,105,52,36
423,Michigan,Monroe,Monroe,2020,66,14,1
424,Michigan,Muskegon,Muskegon,2020,143,64,37
425,Michigan,Oakland,Oakland,2020,126,59,36
426,Michigan,Ottawa,Ottawa,2020,150,56,33
427,Michigan,Schoolcraft,Schoolcraft,2020,133,44,33
428,Michigan,St. Clair,St.,2020,114,60,35
429,Michigan,Tuscola,Tuscola,2020,101,44,32
430,Michigan,Washtenaw,Washtenaw,2020,157,58,38
431,Michigan,Wayne,Wayne,2020,179,73,48
432,Michigan,Wexford,Wexford,2020,100,44,33
433,Minnesota,Anoka,Anoka,2020,87,52,35
434,Minnesota,Becker,Becker,2020,101,46,32
435,Minnesota,Beltrami,Beltrami,2020,73,39,23
436,Minnesota,Carlton,Carlton,2020,84,42,24
437,Minnesota,Cass,Cass,2020,75,35,17
438,Minnesota,Cook,Cook,2020,53,21,10
439,Minnesota,Crow Wing,Crow,2020,76,42,28
440,Minnesota,Dakota,Dakota,2020,135,52,30
441,Minnesota,Goodhue,Goodhue,2020,87,46,35
442,Minnesota,Hennepin,Hennepin,2020,156,57,38
443,Minnesota,Lake,Lake,2020,71,42,30
444,Minnesota,Lyon,Lyon,2020,80,48,32
445,Minnesota,Mille Lacs,Mille,2020,87,44,33
446,Minnesota,Olmsted,Olmsted,2020,111,52,35
447,Minnesota,Ramsey,Ramsey,2020,160,54,30
448,Minnesota,Saint Louis,Saint,2020,104,49,36
449,Minnesota,Scott,Scott,2020,121,49,32
450,Minnesota,Stearns,Stearns,2020,80,47,33
451,Minnesota,Washington,Washington,2020,77,42,24
452,Minnesota,Winona,Winona,2020,52,27,16
453,Minnesota,Wright,Wright,2020,112,51,34
454,Mississippi,Bolivar,Bolivar,2020,85,56,39
455,Mississippi,DeSoto,DeSoto,2020,100,54,37
456,Mississippi,Forrest,Forrest,2020,97,59,36
457,Mississippi,Hancock,Hancock,2020,88,54,38
458,Mississippi,Harrison,Harrison,2020,101,60,42
459,Mississippi,Hinds,Hinds,2020,114,62,44
460,Mississippi,Jackson,Jackson,2020,84,55,39
461,Mississippi,Lauderdale,Lauderdale,2020,50,42,31
462,Mississippi,Lee,Lee,2020,54,45,35
463,Mississippi,Yalobusha,Yalobusha,2020,51,42,31
464,Missouri,Andrew,Andrew,2020,77,49,38
465,Missouri,Boone,Boone,2020,93,44,33
466,Missouri,Buchanan,Buchanan,2020,126,53,33
467,Missouri,Callaway,Callaway,2020,87,45,35
468,Missouri,Cass,Cass,2020,105,49,36
469,Missouri,Cedar,Cedar,2020,99,50,36
470,Missouri,Clay,Clay,2020,101,55,35
471,Missouri,Clinton,Clinton,2020,87,48,37
472,Missouri,Franklin,Franklin,2020,94,17,1
473,Missouri,Greene,Greene,2020,116,52,37
474,Missouri,Iron,Iron,2020,100,47,17
475,Missouri,Jackson,Jackson,2020,157,60,40
476,Missouri,Jasper,Jasper,2020,82,52,35
477,Missouri,Jefferson,Jefferson,2020,141,54,38
478,Missouri,Lincoln,Lincoln,2020,108,48,37
479,Missouri,Monroe,Monroe,2020,84,43,31
480,Missouri,New Madrid,New,2020,200,168,117
481,Missouri,Perry,Perry,2020,97,47,36
482,Missouri,Saint Charles,Saint,2020,112,50,33
483,Missouri,Saint Louis,Saint,2020,144,61,40
484,Missouri,Sainte Genevieve,Sainte,2020,87,46,36
485,Missouri,St. Louis City,St.,2020,155,67,46
486,Missouri,Stoddard,Stoddard,2020,62,36,18
487,Missouri,Taney,Taney,2020,57,35,17
488,Montana,Cascade,Cascade,2020,115,44,18
489,Montana,Fergus,Fergus,2020,157,47,39
490,Montana,Flathead,Flathead,2020,190,56,35
491,Montana,Gallatin,Gallatin,2020,159,52,22
492,Montana,Lake,Lake,2020,174,27,6
493,Montana,Lewis and Clark,Lewis,2020,164,55,40
494,Montana,Lincoln,Lincoln,2020,327,71,40
495,Montana,Missoula,Missoula,2020,176,83,47
496,Montana,Phillips,Phillips,2020,140,64,35
497,Montana,Powder River,Powder,2020,157,66,40
498,Montana,Powell,Powell,2020,11,7,3
499,Montana,Ravalli,Ravalli,2020,176,54,11
500,Montana,Richland,Richland,2020,68,46,36
501,Montana,Roosevelt,Roosevelt,2020,55,26,9
502,Montana,Rosebud,Rosebud,2020,153,48,37
503,Montana,Sanders,Sanders,2020,236,51,23
504,Montana,Sheridan,Sheridan,2020,53,20,10
505,Montana,Silver Bow,Silver,2020,173,56,19
506,Montana,Yellowstone,Yellowstone,2020,160,48,23
507,Nebraska,Cass,Cass,2020,71,32,14
508,Nebraska,Douglas,Douglas,2020,156,55,36
509,Nebraska,Hall,Hall,2020,85,43,20
510,Nebraska,Knox,Knox,2020,84,48,35
511,Nebraska,Lancaster,Lancaster,2020,74,45,30
512,Nebraska,Sarpy,Sarpy,2020,149,52,29
513,Nebraska,Scotts Bluff,Scotts,2020,122,55,27
514,Nebraska,Thomas,Thomas,2020,71,29,11
515,Nebraska,Washington,Washington,2020,72,42,23
516,Nevada,Carson City,Carson,2020,192,67,41
517,Nevada,Churchill,Churchill,2020,147,50,40
518,Nevada,Clark,Clark,2020,174,93,61
519,Nevada,Douglas,Douglas,2020,249,60,17
520,Nevada,Elko,Elko,2020,154,47,18
521,Nevada,Lyon,Lyon,2020,331,59,38
522,Nevada,Nye,Nye,2020,200,40,21
523,Nevada,Washoe,Washoe,2020,240,85,46
524,Nevada,White Pine,White,2020,136,61,44
525,New Hampshire,Belknap,Belknap,2020,61,43,30
526,New Hampshire,Cheshire,Cheshire,2020,75,47,35
527,New Hampshire,Coos,Coos,2020,74,50,43
528,New Hampshire,Grafton,Grafton,2020,66,43,33
529,New Hampshire,Hillsborough,Hillsborough,2020,90,45,36
530,New Hampshire,Merrimack,Merrimack,2020,74,44,28
531,New Hampshire,Rockingham,Rockingham,2020,90,51,38
532,New Jersey,Atlantic,Atlantic,2020,90,47,34
533,New Jersey,Bergen,Bergen,2020,119,58,39
534,New Jersey,Camden,Camden,2020,87,58,40
535,New Jersey,Cumberland,Cumberland,2020,71,52,38
536,New Jersey,Essex,Essex,2020,127,58,39
537,New Jersey,Gloucester,Gloucester,2020,101,49,36
538,New Jersey,Hudson,Hudson,2020,90,54,37
539,New Jersey,Hunterdon,Hunterdon,2020,85,52,38
540,New Jersey,Mercer,Mercer,2020,112,54,38
541,New Jersey,Middlesex,Middlesex,2020,112,53,37
542,New Jersey,Monmouth,Monmouth,2020,93,48,37
543,New Jersey,Morris,Morris,2020,84,47,35
544,New Jersey,Ocean,Ocean,2020,84,48,35
545,New Jersey,Passaic,Passaic,2020,100,47,36
546,New Jersey,Union,Union,2020,111,56,38
547,New Jersey,Warren,Warren,2020,100,50,34
548,New Mexico,Bernalillo,Bernalillo,2020,214,77,54
549,New Mexico,Catron,Catron,2020,79,31,11
550,New Mexico,Chaves,Chaves,2020,75,39,19
551,New Mexico,Dona Ana,Dona,2020,400,88,53
552,New Mexico,Eddy,Eddy,2020,115,80,46
553,New Mexico,Lea,Lea,2020,76,50,39
554,New Mexico,Lincoln,Lincoln,2020,51,29,13
555,New Mexico,Los Alamos,Los,2020,53,19,11
556,New Mexico,Luna,Luna,2020,360,40,19
557,New Mexico,Rio Arriba,Rio,2020,90,54,44
558,New Mexico,San Juan,San,2020,109,64,45
559,New Mexico,Sandoval,Sandoval,2020,119,61,44
560,New Mexico,Santa Fe,Santa,2020,101,58,44
561,New Mexico,Socorro,Socorro,2020,49,28,12
562,New Mexico,Taos,Taos,2020,64,43,20
563,New Mexico,Valencia,Valencia,2020,105,61,44
564,New York,Albany,Albany,2020,143,55,38
565,New York,Bronx,Bronx,2020,108,61,39
566,New York,Chautauqua,Chautauqua,2020,93,47,35
567,New York,Dutchess,Dutchess,2020,87,44,33
568,New York,Erie,Erie,2020,155,52,37
569,New York,Essex,Essex,2020,80,47,38
570,New York,Hamilton,Hamilton,2020,54,44,34
571,New York,Jefferson,Jefferson,2020,90,44,33
572,New York,Kings,Kings,2020,77,47,23
573,New York,Monroe,Monroe,2020,80,52,36
574,New York,Nassau,Nassau,2020,72,41,20
575,New York,New York,New,2020,108,56,37
576,New York,Niagara,Niagara,2020,87,46,34
577,New York,Oneida,Oneida,2020,78,36,16
578,New York,Onondaga,Onondaga,2020,74,48,35
579,New York,Orange,Orange,2020,97,47,36
580,New York,Oswego,Oswego,2020,58,44,33
581,New York,Putnam,Putnam,2020,64,44,32
582,New York,Queens,Queens,2020,140,61,38
583,New York,Richmond,Richmond,2020,108,52,36
584,New York,Rockland,Rockland,2020,93,48,34
585,New York,Saratoga,Saratoga,2020,61,44,33
586,New York,St. Lawrence,St.,2020,118,69,14
587,New York,Steuben,Steuben,2020,79,44,34
588,New York,Suffolk,Suffolk,2020,133,59,37
589,New York,Tompkins,Tompkins,2020,64,44,34
590,New York,Wayne,Wayne,2020,80,46,34
591,New York,Westchester,Westchester,2020,105,50,36
592,North Carolina,Alexander,Alexander,2020,54,45,33
593,North Carolina,Avery,Avery,2020,80,46,37
594,North Carolina,Beaufort,Beaufort,2020,34,6,0
595,North Carolina,Brunswick,Brunswick,2020,100,34,0
596,North Carolina,Buncombe,Buncombe,2020,97,45,31
597,North Carolina,Caldwell,Caldwell,2020,50,44,31
598,North Carolina,Carteret,Carteret,2020,61,43,34
599,North Carolina,Caswell,Caswell,2020,61,44,31
600,North Carolina,Catawba,Catawba,2020,94,53,31
601,North Carolina,Cumberland,Cumberland,2020,81,49,35
602,North Carolina,Davidson,Davidson,2020,95,54,32
603,North Carolina,Durham,Durham,2020,97,49,35
604,North Carolina,Edgecombe,Edgecombe,2020,94,46,32
605,North Carolina,Forsyth,Forsyth,2020,97,56,40
606,North Carolina,Graham,Graham,2020,97,49,40
607,North Carolina,Granville,Granville,2020,51,46,36
608,North Carolina,Guilford,Guilford,2020,87,50,36
609,North Carolina,Haywood,Haywood,2020,93,50,35
610,North Carolina,Hyde,Hyde,2020,53,30,16
611,North Carolina,Jackson,Jackson,2020,68,40,24
612,North Carolina,Johnston,Johnston,2020,72,49,36
613,North Carolina,Lenoir,Lenoir,2020,58,45,32
614,North Carolina,Lincoln,Lincoln,2020,71,45,35
615,North Carolina,Macon,Macon,2020,64,41,29
616,North Carolina,Martin,Martin,2020,49,41,30
617,North Carolina,Mecklenburg,Mecklenburg,2020,112,56,40
618,North Carolina,Mitchell,Mitchell,2020,103,36,20
619,North Carolina,Montgomery,Montgomery,2020,83,47,35
620,North Carolina,New Hanover,New,2020,74,45,31
621,North Carolina,Northampton,Northampton,2020,88,42,22
622,North Carolina,Person,Person,2020,74,43,29
623,North Carolina,Pitt,Pitt,2020,95,47,33
624,North Carolina,Rockingham,Rockingham,2020,54,46,34
625,North Carolina,Rowan,Rowan,2020,88,52,39
626,North Carolina,Swain,Swain,2020,119,47,33
627,North Carolina,Union,Union,2020,50,44,31
628,North Carolina,Wake,Wake,2020,101,56,38
629,North Carolina,Yancey,Yancey,2020,105,58,44
630,North Dakota,Billings,Billings,2020,61,44,34
631,North Dakota,Burke,Burke,2020,69,45,33
632,North Dakota,Burleigh,Burleigh,2020,74,48,33
633,North Dakota,Cass,Cass,2020,80,46,34
634,North Dakota,Dunn,Dunn,2020,58,44,33
635,North Dakota,McKenzie,McKenzie,2020,62,44,33
636,North Dakota,Mercer,Mercer,2020,120,45,33
637,North Dakota,Oliver,Oliver,2020,74,46,35
638,North Dakota,Ward,Ward,2020,69,43,33
639,North Dakota,Williams,Williams,2020,26,4,1
640,Ohio,Adams,Adams,2020,81,45,27
641,Ohio,Allen,Allen,2020,105,52,36
642,Ohio,Ashtabula,Ashtabula,2020,93,44,31
643,Ohio,Athens,Athens,2020,61,41,24
644,Ohio,Belmont,Belmont,2020,66,30,12
645,Ohio,Butler,Butler,2020,126,61,40
646,Ohio,Clark,Clark,2020,108,57,40
647,Ohio,Clermont,Clermont,2020,100,50,35
648,Ohio,Clinton,Clinton,2020,97,54,39
649,Ohio,Columbiana,Columbiana,2020,31,7,1
650,Ohio,Cuyahoga,Cuyahoga,2020,152,67,46
651,Ohio,Delaware,Delaware,2020,101,50,38
652,Ohio,Fayette,Fayette,2020,80,49,35
653,Ohio,Franklin,Franklin,2020,102,58,40
654,Ohio,Gallia,Gallia,2020,116,43,7
655,Ohio,Geauga,Geauga,2020,100,61,41
656,Ohio,Greene,Greene,2020,93,51,39
657,Ohio,Guernsey,Guernsey,2020,50,40,3
658,Ohio,Hamilton,Hamilton,2020,126,70,48
659,Ohio,Hancock,Hancock,2020,21,21,0
660,Ohio,Harrison,Harrison,2020,49,23,1
661,Ohio,Jefferson,Jefferson,2020,112,58,37
662,Ohio,Knox,Knox,2020,80,49,38
663,Ohio,Lake,Lake,2020,140,59,37
664,Ohio,Lawrence,Lawrence,2020,77,51,35
665,Ohio,Licking,Licking,2020,77,48,37
666,Ohio,Lorain,Lorain,2020,154,51,35
667,Ohio,Lucas,Lucas,2020,136,61,38
668,Ohio,Madison,Madison,2020,84,51,39
669,Ohio,Mahoning,Mahoning,2020,142,54,38
670,Ohio,Medina,Medina,2020,93,51,35
671,Ohio,Miami,Miami,2020,93,49,39
672,Ohio,Montgomery,Montgomery,2020,112,64,44
673,Ohio,Morgan,Morgan,2020,96,9,1
674,Ohio,Noble,Noble,2020,87,47,36
675,Ohio,Portage,Portage,2020,101,55,39
676,Ohio,Preble,Preble,2020,101,54,38
677,Ohio,Scioto,Scioto,2020,92,31,14
678,Ohio,Stark,Stark,2020,119,62,42
679,Ohio,Summit,Summit,2020,114,59,39
680,Ohio,Trumbull,Trumbull,2020,153,52,37
681,Ohio,Warren,Warren,2020,115,59,39
682,Ohio,Washington,Washington,2020,108,48,38
683,Ohio,Wood,Wood,2020,80,46,34
684,Oklahoma,Adair,Adair,2020,151,49,33
685,Oklahoma,Canadian,Canadian,2020,84,49,36
686,Oklahoma,Carter,Carter,2020,147,64,43
687,Oklahoma,Cleveland,Cleveland,2020,121,64,43
688,Oklahoma,Comanche,Comanche,2020,107,58,40
689,Oklahoma,Creek,Creek,2020,93,47,35
690,Oklahoma,Dewey,Dewey,2020,99,57,39
